Link	Condition	Processor	Screen Size	Color	Memory Card Type	Lock Status	SIM Card Slot	Brand	Network	Model	Connectivity	Style	Operating System	Features	Storage Capacity	Camera Resolution	RAM	Seller Notes	Contract	MPN	Model Number	Cellular Band	Manufacturer Warranty	Country/Region of Manufacture	UPC	Chipset Model	EAN	Cosmetic condition	Headphones	Bundled Items	Internet Connectivity	Carrier	Manufacturer Color	Bundle Description	Custom Bundle	Loudspeaker	Build	User Manual	Package Included	Duties and Tax	Charger and cable	Unit Type	Unit Quantity	Network Technology	Cosmetic Condition	Functionality Condition	Data Sanitation Status	Battery Power Rating	Device interface - primary	Audio Jack	Whats in the box	Batteries	Product Dimensions	Phone Talk Time	Special features	Net Quantity	Form factor	Wireless Carrier	Model Name	OS	Item model number	Generic Name	Memory Storage Capacity	Other camera features	Connectivity technologies	Item Dimensions LxWxH	Other display features	Country of Origin	Item Weight	Colour	Manufacturer warranty	Note	Type	Display Resolution	Battery Capacity	物品状况	Fast Fulfillment	Dimensions	Weight	Unlock Status	IMEI	Maximum Magnification	Original box	Wattage	CPU	Speakers	Resolution (Display)	MicroSD card support up to	Rear camera (Imaging)	SIM	Battery	Modified Item	No accessories	Non-Domestic Product	Bundle Listing	US Carrier Compatibility	4G/LTE	Restocking Fees	Charger	Notice	SKU	Compatible Brand	Sensors	SIM Type	Talk Time	USB Type	Size Type	Version	IMEI 2	IMEI 1	Bundle with case	Alert types	CARRIERS	Resolution	Wireless communication technologies	Camera	Important Information	Front Camera	NFC	Quad Back Cameras	GPU	Cellular Technology	GPS	Formfactor	Display technology	Wireless network technology	Accessories	Marca	Certificazione	Batterie Incluse	Origine	Seller Warranty	Grade	LOC	Manufacturer Part Number	Updates	Expansion Slot Type	Mobilfunkstandard	Please note	Extra Features	Audio	Origin	Screen Material	Battery Type	ROM	Cellular	Screen Type	CARRIERS :	Gpu	Five Back Cameras	Modification Description	Network Standard	Bluetooth	Battery life	Water Resistant (IPX grading)	Charging	Microphones	Buttons	Status	Headphone jack	USB connection	Phone Standby Time (with data	4G LTE	Internal SKU	FRONT CAMERA,	Dual Rear Camera	PHONE SCREEN SIZE	HARD DRIVE CAPACITY	CELL PHONE BATTERY	BATTERY STAND BY	BATTERY TALK TIME	CAMERA	MOBILE DEVICE CONNECTIVITY	PRIMARY COLOR	Manufacturer	Mobile Remote Betreiber	Store	Maximum Resolution	Series	Original Box	Farbe	Modell	Speicherkapazität	Compatible Phone Models	Material	Tax	Shipping	Units of size	Quantity	State of block	Frequency mobile phone	Insertion bundle	Manufacturer Colour	ProductReferenceID	Sim Lock	Состояние	Состояние товара	Примечания продавца	sku	HEADPHONES
https://www.ebay.com/itm/403834355859?nordt=true&orig_cvip=true&rt=nc				Black		Network Unlocked		Nokia	Unlocked	2610					3 MB																																																																																																																																																																																					В открытой коробке: Новый, неиспользованный товар без единого признака износа. Товар может быть без ...Подробнееоб условииВ открытой коробке: Новый, неиспользованный товар без единого признака износа. Товар может быть без оригинальной упаковки, или оригинальная упаковка может быть распечатана. Этот товар может являться товаром, не прошедшим заводской контроль, или новым, неиспользованным товаром с дефектами. См. подробные характеристики товара и описание его дефектов в объявлении продавца.См. определения всех условийоткрывается в новом окне или вкладке	В открытой коробке			
https://www.ebay.com/itm/225322236619?nordt=true&orig_cvip=true&rt=nc		n/a	1.8 in	Black	no	Factory Unlocked	Single SIM	Nokia	Unlocked		2G	Bar		Predictive text input Organizer, Voice memo, Bluetooth Enabled, Camera, EDGE, FM Radio, GPRS, Java Enabled	11 MB	0.3 MP			Without Contract	Nokia 2630		GSM 900 / 1800	None	Hungary	Does not apply										No																																																																																																																																																																	Б/у		“Please review all photos and description”		
https://www.ebay.com/itm/175661649356?nordt=true&orig_cvip=true&rt=nc			2.4 in	Black	MicroSDHC	Factory Unlocked	Single SIM	Nokia	Unlocked	Nokia 225 4G	4G, Bluetooth, Micro USB	Bar	S30+		128 MB	0.3 MP	64 MB		Without Contract	TA1282	TA-1282	LTE bands - 2,3,4,5,7,12,13,17,28				Unisoc T117									Yes																																																																																																																																																																	Б/у: Товар, который уже был в употреблении. Товар может иметь признаки легкого износа, но находится ...Подробнееоб условииБ/у: Товар, который уже был в употреблении. Товар может иметь признаки легкого износа, но находится в полном эксплуатационном состоянии и функционирует должным образом. Это может быть выставочный образец или товар, бывший в употреблении и возвращенный в магазин. См. подробные характеристики товара и описание его дефектов в объявлении продавца.См. определения всех условийоткрывается в новом окне или вкладке	Б/у			
https://www.ebay.com/itm/144903864260?nordt=true&orig_cvip=true&rt=nc		Octa Core	6.58 in	Meteor Grey	MicroSD	Factory Unlocked	Single SIM	NOKIA	Unlocked	G400 5G	2G, 3G, 4G, 5G, Bluetooth	Bar	Android	Network Unlocked,3G Data Capable,4G Data Capable,Global Ready	64GB	Triple 48 MP + 5 MP + 2 MP	4 GB		Without Contract	TA-1476			None	China	6438409079602	Qualcomm Snapdragon 480 Plus																																															Notebook																																																																																																																											Новый: Совершенно новый, неиспользованный, неоткрытый, неповрежденный товар в оригинальной упаковке ...Подробнееоб условииНовый: Совершенно новый, неиспользованный, неоткрытый, неповрежденный товар в оригинальной упаковке (если товар поставляется в упаковке). Упаковка должна быть такой же, как упаковка этого товара в розничных магазинах, за исключением тех случаев, когда товар является изделием ручной работы или был упакован производителем в упаковку не для розничной продажи, например в коробку без маркировки или в пластиковый пакет. См. объявление продавца о товаре для получения полной информации.См. определения всех условийоткрывается в новом окне или вкладке	Новый			
https://www.ebay.com/itm/225363278483?nordt=true&orig_cvip=true&rt=nc				Black				Nokia	Metro	X100 TA-1399					128 GB										Does Not Apply																																																																																																																																																																											Б/у		“Please check the IMEI/ESN if you intend to activate this unit (See pictures for reference). This ...Подробнеео примечаниях продавца“Please check the IMEI/ESN if you intend to activate this unit (See pictures for reference). This item was previously used. Unit(s) are tested for LCD, Touch-Screen, Camera, USB Charge Port, Vibration, Loudspeakers, Buttons, and headphone jack. Unit(s) have been wiped. Original accessories or SIM cards/SIM trays, or stylus pens may not be included. See photos for included accessories (if any).”Меньшео примечаниях продавца		
https://www.ebay.com/itm/394343991764?nordt=true&orig_cvip=true&rt=nc			2.5 in	Black/Silver		Unknown		Nokia	AT&T	Nokia 2260		Bar			512 MB	2.0 MP									Does not apply								Black	Complete with phone, charger, and all original packaging, except battery.	Yes																																																																																																																																																																	Новый: Совершенно новый, неиспользованный, неоткрытый, неповрежденный товар в оригинальной упаковке ...Подробнееоб условииНовый: Совершенно новый, неиспользованный, неоткрытый, неповрежденный товар в оригинальной упаковке (если товар поставляется в упаковке). Упаковка должна быть такой же, как упаковка этого товара в розничных магазинах, за исключением тех случаев, когда товар является изделием ручной работы или был упакован производителем в упаковку не для розничной продажи, например в коробку без маркировки или в пластиковый пакет. См. объявление продавца о товаре для получения полной информации.См. определения всех условийоткрывается в новом окне или вкладке	Новый			
https://www.ebay.com/itm/134493149084?nordt=true&orig_cvip=true&rt=nc				Polar Night				Nokia		G10					512 GB					Does Not Apply																																																																																																																																																																																Б/у		“Excellent Condition. The box may arrive slightly damaged. Works Well”		
https://www.ebay.com/itm/334799217176?nordt=true&orig_cvip=true&rt=nc				Blue	MicroSD	Network Locked	Single SIM	Nokia	Metro	Nokia X100	4G	Bar		Accelerometer, Bluetooth Enabled, Camera, Color Screen, Email, Web, Email Access, Front Camera, Internet Connectivity, Rear Camera, Speakerphone, Touch Screen, Vibration, Wi-Fi Capable	128 GB				Without Contract																																																																																																																																																																																	Б/у		“Used Cell Phone. 30-Day Return Guarantee.  There are some scratches and wear on the housings and ...Подробнеео примечаниях продавца“Used Cell Phone. 30-Day Return Guarantee.  There are some scratches and wear on the housings and screen.  (SEE PICS). Works great.”Меньшео примечаниях продавца		
https://www.ebay.com/itm/256012638538?nordt=true&orig_cvip=true&rt=nc	For parts or not working: An item that does not function as intended and is not fully operational. ...Read moreabout the conditionFor parts or not working: An item that does not function as intended and is not fully operational. This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components. See the seller’s listing for full details.See all condition definitionsopens in a new window or tab	o		Black				Different	AT&T	var	Wi-Fi		Android		16-32	0																																																																																																																																																																																								
https://www.ebay.com/itm/165982352594?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab			Pink	MicroSD		Single SIM	Nokia	Unlocked	Nokia X6	Micro USB	Bar		3G Data Capable, Bluetooth Enabled	16 GB	5.0 MP								Hungary																																																																																																																																																																																
https://www.ebay.com/itm/225492589704?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab	Single Core	2.4 in	Black	microSDHC	Factory Unlocked	Single SIM	Nokia	Unlocked		2G, Bluetooth, GPRS	Bar	Feature phone	SMS(threaded view), MMS, Email, IM, SNS integration MP4/H.263/WMV player, MP3/WAV/WMA/AAC player Organizer, Bluetooth Enabled, Camera, FM Radio	64 MB	1.3 MP	n/a		Without Contract	Nokia 206.1	RM-873	GSM 900 / 1800		China																																																																																																																																																																																
https://www.ebay.com/itm/125840847069?nordt=true&orig_cvip=true&rt=nc	For parts or not working	Octa Core	6.7 in	Blue	MicroSD	Network Locked	Single SIM	Nokia	Metro	Nokia 100	3G, 4G, Bluetooth, GPS, Wi-Fi		Android	Bluetooth Enabled, Color Screen, Front Camera, GPS, Internet Connectivity, Music Player, Rear Camera, Speakerphone, Vibration, Wi-Fi Capable, Internet Browser, Touchscreen, 3G Data Capable, 4G Data Capable	128 GB	48.0 MP	6 GB	“passcode locked can't get passed so selling phone as-is for parts”	Without Contract		TA-1399																																																																																																																																																																																			
https://www.ebay.com/itm/134406361662?nordt=true&orig_cvip=true&rt=nc	For parts or not working: An item that does not function as intended and is not fully operational. ...Read moreabout the conditionFor parts or not working: An item that does not function as intended and is not fully operational. This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components. See the seller’s listing for full details.See all condition definitionsopens in a new window or tab			Gray				Nokia		n/a																																																																																																																																																																																														
https://www.ebay.com/itm/204217472915?nordt=true&orig_cvip=true&rt=nc	Used			Blue				Nokia		Nokia C2-00					32 GB			"“Used-Like New: The item has been previously owned but shows very little use and is thus not listed ...Read moreabout the seller notes“Used-Like New: The item has been previously owned but shows very little use and is thus not listed as ""Open-Box / New-Other."" This may include the power cord being unraveled, very minor cosmetic signs, or other minor overall wear.”Read Lessabout the seller notes"							Does Not Apply																																																																																																																																																																															
https://www.ebay.com/itm/134183296268?nordt=true&orig_cvip=true&rt=nc	For parts or not working			Gray				Nokia		6010					Does Not Apply			“No Charger”																																																																																																																																																																																						
https://www.ebay.com/itm/134496929686?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab	Quad Core	5.45 in	Blue	microSDXC		Single SIM	Nokia	TracFone	Nokia C100	USB Type-C, Bluetooth, Wi-Fi	Bar	Android	Proximity Sensor, Rear Camera, Facial Recognition, Ambient Light Sensor	32 GB	8.0 MP	2 GB			TFNKN152DCP						MediaTek Helio A22																																																																																																																																																																														
https://www.ebay.com/itm/265936320531?nordt=true&orig_cvip=true&rt=nc	Used	Octa Core	6.67 in	Blue	microSDXC	Network Locked	Single SIM	Nokia	Metro	Nokia X100 5G	5G, Bluetooth, GPS, NFC, USB Type-C, Wi-Fi	Bar	Nokia X	Fast Charging, Fingerprint Sensor, High Capacity Battery (5000 mAh or More), Triple Rear Camera, Ultra Wide-Angle Camera, Water-Resistant	128 GB	48 MP, (wide) 5 MP, 2 MP, 2 MP,	6 GB	“Device has Factory Reset Protection on it and cannot be used normally. LCD looks Good. The Phone ...Read moreabout the seller notes“Device has Factory Reset Protection on it and cannot be used normally. LCD looks Good. The Phone Powers On. 8/10 Great Physical condition: Device will have moderate signs of use on the frame, screen and/or back. Metro Locked: Will work with Metro Only. Device not fully tested.”Read Lessabout the seller notes	Without Contract	TA-1399																																																																																																																																																																																				
https://www.ebay.com/itm/394527748206?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Octa Core	6.5 in	Blue	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia G20	2G, 3G, 4G, Bluetooth	Bar	Android	Global Ready, 3G Data Capable, 4G Data Capable	128 GB	Quad: 48 MP + 5 MP + 2 MP + 2 MP	4 GB		Without Contract	TA-1343		GSM 900		China	6438409061485	MediaTek Helio G35									No																																																																																																																																																																					
https://www.ebay.com/itm/225480519405?nordt=true&orig_cvip=true&rt=nc	Used			Blue	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia 6.1			Android		32 GB			“An item that has been used previously. The item may have some signs of cosmetic wear, but is fully ...Read moreabout the seller notes“An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used.”Read Lessabout the seller notes		TA 1045	TA-1043																																																																																																																																																																																			
https://www.ebay.com/itm/125826237776?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab			Black				Nokia		Nokia N900		Slider			32 GB	5.0 MP																																																																																																																																																																																								
https://www.ebay.com/itm/234934409105?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Quad Core	5.45 in	Black		Network Unlocked		Nokia	SIMPLE Mobile	Nokia C100	Wi-Fi				32 GB	8.0 MP																																																																																																																																																																																								
https://www.ebay.com/itm/225485627423?nordt=true&orig_cvip=true&rt=nc	For parts or not working	Single Core	5 lines	Black	no	Untested	Single SIM	Nokia			2G	Bar	Feature Phone	sms				“Please review all photos and description”		Nokia 5110		GSM 900		Unknown											No																																																																																																																																																																					
https://www.ebay.com/itm/325582554268?nordt=true&orig_cvip=true&rt=nc	For parts or not working: An item that does not function as intended and is not fully operational. ...Read moreabout the conditionFor parts or not working: An item that does not function as intended and is not fully operational. This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components. See the seller’s listing for full details.See all condition definitionsopens in a new window or tab	Octa Core	6.67 in	Blue	microSDXC		Single SIM	Nokia	T-Mobile	Nokia X100	USB Type-C, 5G, Bluetooth, Wi-Fi, NFC	Bar	Android	Facial Recognition, Fingerprint Sensor, Fast Charging	128 GB	5.0 MP, 48.0 MP, 2.0 MP	6 GB			610214671028						Qualcomm Snapdragon 480																																																																																																																																																																														
https://www.ebay.com/itm/134489645659?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab	Quad Core	6.52 in		MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia 1.4	2G, 3G, 4G, Bluetooth, GPS, LTE, Wi-Fi	Bar	Android	Accelerometer, Ambient Light Sensor, Dual Rear Cameras, Fingerprint Sensor, Proximity Sensor	32 GB	Dual: 8 MP + 2 MP	2 GB		Without Contract	TA-1323				China	6438409057167	Qualcomm QM215 Snapdragon 215							Charcoal																																																																																																																																																																							
https://www.ebay.com/itm/295530726008?nordt=true&orig_cvip=true&rt=nc	Used	Qual Comm	2.8 in	Black		Network Locked	Single SIM	Nokia	Verizon	Nokia A-1295	4G	Flip	KaiOS	Bluetooth Enabled, Color Screen	4 GB	2.0 MP	2.32 GB	“LOT OF 39 Nokia A-1295 flip phones in used FAIR condition. The phones have visible scratches and ...Read moreabout the seller notes“LOT OF 39 Nokia A-1295 flip phones in used FAIR condition. The phones have visible scratches and signs of use as shown in the pictures. All the phones have battery and back cover. Basic phone that is functional. However, some of the phones might have technical issues. To repair of for parts. Accessories are not included.”Read Lessabout the seller notes	Without Contract	A-1295																																																																																																																																																																																				
https://www.ebay.com/itm/165882927883?nordt=true&orig_cvip=true&rt=nc	Used	Quad Core	"5.0"""	Blue				Nokia Microsoft	Unlocked		2G, 3G, Bluetooth, GPS, Wi-Fi	Bar	Windows Mobile	Bluetooth Enabled, Music Player, Touch Screen, Wi-Fi Capable, 3G Data Capable, Near Field Communication	8GB	5.0MP	1GB	“Like New”	Without Contract	Does Not Apply	Nokia Microsoft Lumia 535		1 year							Adaptor, Cable			Multi Color																																																																																																																																																																							
https://www.ebay.com/itm/334730859119?nordt=true&orig_cvip=true&rt=nc	Open box			Black				Nokia	Verizon	Nokia 8 5G UW	5G				64 GB			“These are items that are new and sealed in the original packaging. The packaging may have very ...Read moreabout the seller notes“These are items that are new and sealed in the original packaging. The packaging may have very minor wear but the item(s) inside the packaging should be brand new and unused. The packaging itself should be undamaged and is unopened/unused. If product originally came with plastic, and plastic is torn enough that we cannot verify that it was never opened, we will classify it as NOB. Accessories are included.”Read Lessabout the seller notes			TA-1257				Does Not Apply																																																																																																																																																																															
https://www.ebay.com/itm/394516245127?nordt=true&orig_cvip=true&rt=nc	Used	Dual Core	2.8 in	Black	MicroSDHC		Single SIM	Nokia	Verizon	Nokia 2720 V Flip	Bluetooth, Wi-Fi, Micro USB	Bar	KaiOS	Rear Camera	512 MB	2.0 MP	2 GB	“Used but in great shape”		NOKTA1295					0810006570113	Qualcomm Snapdragon 205		Excellent													Yes																																																																																																																																																															
https://www.ebay.com/itm/133142812938?nordt=true&orig_cvip=true&rt=nc	Used	Quad Core	4.5 in	.	MicroSD	Network Locked	Single SIM	Nokia	Sprint	Nokia Lumia 635			Windows		8 GB	5.0 MP		“Phone is in full working condition.It has a clean ESNIt is locked to Sprint.It is in excellent ...Read moreabout the seller notes“Phone is in full working condition.It has a clean ESNIt is locked to Sprint.It is in excellent cosmetic condition.”Read Lessabout the seller notes		RM-1078	635				Does not apply																																																																																																																																																																															
https://www.ebay.com/itm/144983790840?nordt=true&orig_cvip=true&rt=nc	For parts or not working: An item that does not function as intended and is not fully operational. ...Read moreabout the conditionFor parts or not working: An item that does not function as intended and is not fully operational. This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components. See the seller’s listing for full details.See all condition definitionsopens in a new window or tab			N/A				Nokia	AT&T	Nokia Lumia 1020			Windows Mobile																																																																																																																																																																																											
https://www.ebay.com/itm/254672924641?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab		"2.2"""	Multi-Color				Nokia	Unlocked	NOKIA 6303ci		Bar	Symbian	Bluetooth Enabled	<2GB		<1GB		Without Contract	Does Not Apply										Adaptor, Cable			Black, silver																																																																																																																																																																							
https://www.ebay.com/itm/354055171622?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Octa Core	6.52	Blue	microSDXC	Factory Unlocked	Dual SIM (SIM + SIM + Memory Card)	Nokia	Unlocked	Nokia G10	2G, 3G, 4G, Bluetooth, GPS, LTE, USB Type-C, Wi-Fi	Bar	Android	Accelerometer, Bluetooth Enabled, Camera, Color Screen, Digital Compass, Fingerprint Sensor, Front Camera, GPS, High Capacity Battery (5000 mAh or More), Internet Connectivity, MMS (Multimedia Messaging), Music Player, Nano SIM, Proximity Sensor, Rear Camera, Speakerphone, Touch Screen, Triple Rear Camera, Vibration, Video Calling, Video Camera, Water-Resistant, Wide-Angle Camera, Wi-Fi Capable	32 GB	13.0 MP	3 GB		Without Contract	719901153391	TA-1338		1 Year	China	6438409061461	MediaTek Helio G25																																																																																																																																																																														
https://www.ebay.com/itm/394512660703?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Octa Core	6.5 in	Blue	MicroSD	Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia G20	2G, 3G, 4G, Bluetooth	Bar	Android	Global Ready, 3G Data Capable, 4G Data Capable	128 GB	Quad: 48 MP + 5 MP + 2 MP + 2 MP	4 GB		Without Contract	TA-1343		GSM 900		China	6438409061485	MediaTek Helio G35									No																																																																																																																																																																					
https://www.ebay.com/itm/164840192990?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab		2 in	Black	MicroSD			Nokia	T-Mobile	Nokia 5130	Micro USB				30 MB	2.0 MP				5130XPMUSICREDBLKTMB, 2001345					0610214619143																																																																			No																																																																																																												
https://www.ebay.com/itm/134025475529?nordt=true&orig_cvip=true&rt=nc	Used	Quad Core	5 in	Black	MicroSD, MicroSDHC	Network Locked		Nokia	Verizon	Nokia Lumia Icon		Bar			32 GB	20.0 MP		“The listing is for the Nokia Lumia 929 from Verizon. Upon testing, the device is fully functional. ...Read moreabout the seller notes“The listing is for the Nokia Lumia 929 from Verizon. Upon testing, the device is fully functional. Cosmetically, it has a cracked front glass, it's missing the battery cover, and has some marks and scratches from prior use. This phone is from Verizon and is unlocked to any GSM network, however, we do not guarantee activation on any network. The IMEI is [card-number]. The listing is for the phone only(has internal battery). NO OTHER ITEMS OR ACCESSORIES ARE INCLUDED!!!”Read Lessabout the seller notes							0758478026663																			GSM																																																																																																																																																												
https://www.ebay.com/itm/295558215664?nordt=true&orig_cvip=true&rt=nc	New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...Read moreabout the conditionNew: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details.See all condition definitionsopens in a new window or tab	Quad Core	2.8 in	Black	MicroSD	Network Locked	Single SIM	TracFone		Alcatel My Flip 2	Bluetooth, 4G, Wi-Fi, 2G, GPS, LTE	Flip	Android	MMS (Multimedia Messaging), Bluetooth Enabled, Email, Web, Email Access, Front Camera, Rear Camera, Wi-Fi Capable, Internet Connectivity, Speakerphone, Camera, Color Screen	4 GB	2.0 MP			Prepaid	TFALA406DCP	A406DL	GSM 900	3 Months	United States	0616960383239	My Flip 2									No																																																																																																																																																																					
https://www.ebay.com/itm/225491980555?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab	Single Core	2.4 in	Black	microSDHC	Factory Unlocked	Single SIM	Nokia	Unlocked		2G, Bluetooth, GPRS	Bar	Feature phone	SMS(threaded view), MMS, Email, IM, SNS integration MP4/H.263/WMV player, MP3/WAV/WMA/AAC player Organizer, Bluetooth Enabled, Camera, FM Radio	64 MB	1.3 MP	n/a		Without Contract	Nokia 206.1	RM-873	GSM 900 / 1800		China																																																																																																																																																																																
https://www.ebay.com/itm/325449381232?nordt=true&orig_cvip=true&rt=nc	Open box: An item in excellent, new condition with no wear. The item may be missing the original ...Read moreabout the conditionOpen box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description.See all condition definitionsopens in a new window or tab		2.4 in	Black				Nokia	Unlocked		Bluetooth, Micro USB				256 MB																																																																																																																																																																																									
https://www.ebay.com/itm/225373073361?nordt=true&orig_cvip=true&rt=nc	Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is ...Read moreabout the conditionUsed: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections.See all condition definitionsopens in a new window or tab	n/a	96x65 pixels, 6 lines	Green	no	Factory Unlocked	Single SIM	Nokia	Unlocked		2G	Bar		Predictive text input Smart messaging, Java Enabled		Not Applicable			Without Contract	Nokia 3410		GSM 900 / 1800	None		Does not apply																																																																																																																																																																															
https://www.ebay.com/itm/354530960318?nordt=true&orig_cvip=true&rt=nc	Open box	Single Core		Black		Factory Unlocked	Dual SIM (SIM + SIM)	Nokia	Unlocked	Nokia 301					256 MB	3.0 MP	64 MB	“original Phone (multiple keyboards and languages to choose ) + new charger and battery + Nokia box”																																																																																																																																																																																						
https://www.ebay.com/itm/134413126675?nordt=true&orig_cvip=true&rt=nc	For parts or not working: An item that does not function as intended and is not fully operational. ...Read moreabout the conditionFor parts or not working: An item that does not function as intended and is not fully operational. This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components. See the seller’s listing for full details.See all condition definitionsopens in a new window or tab			Black				Nokia		1100b					n/a																																																																																																																																																																																									
